観光地の公衆トイレ一覧,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ｎｏ,名称,市町村名,住所,利用時間,駐車場台数,,形式,便器数,,,,,,,,,,多目的（障害者用）トイレ,,,,,,,,,,設　　　備,,,,,,,近隣の観光スポット,特記事項,,,,,,,,,,,,,
,,,,,一般,障害者用,,男性用,,,女性用,,兼用,,子供用,,うちｳｫｼｭﾚｯﾄ,手すり,段差解消,レバー,非常ボタン,ドア形態,"内部ｽﾍﾟｰｽ
ｍ×ｍ",移乗方向,ｳｫｼｭﾚｯﾄ,介護ベッド,オストメイト,蛇口,温風乾燥機,休憩スペース,荷物台・棚,フック,乳幼児イス,乳幼児ベッド,,,,,,,,,,,,,,,
,,,,,,,,洋,和,小,洋,和,洋,和,大,小,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,友ヶ島野奈浦公衆トイレ,和歌山市,和歌山市加太字笘ヶ沖島2673-3,終日,,,バイオ式,,2,3,,3,,,,,,○,○,手動式,○,引き戸式,4.8㎡,前方から,,,,手動式,,,,,,,友ヶ島,,,,,,,,,,,,,,
2,友ヶ島南垂水公衆トイレ,和歌山市,和歌山市加太字笘ヶ沖島2673-1,終日,,,バイオ式,,,1,,,,1,,,,,,,,,,,,,,手動式,,,,,,,友ヶ島,,,,,,,,,,,,,,
3,友ヶ島池尻公衆トイレ,和歌山市,和歌山市加太字笘ヶ沖島2673-1,終日,,,バイオ式,,,1,,,,1,,,,,,,,,,,,,,手動式,,,,,,,友ヶ島,,,,,,,,,,,,,,
4,深山観光広場公衆トイレ,和歌山市,和歌山市深山105,終日,,,水洗式,,1,2,,2,,,,,,○,○,押ボタン式,○,引き戸式,45.70㎡,前方から,,,,手動式,,,,○,,,加太,,,,,,,,,,,,,,
5,加太大波止公衆トイレ,和歌山市,和歌山市加太118,終日,,,水洗式,,1,1,,3,,,,,,○,○,手動式,○,引き戸式,23.19㎡,前方から,,,,手動式,,,,○,,○,加太淡嶋神社,,,,,,,,,,,,,,
6,深山海岸公衆トイレ,和歌山市,和歌山市深山地内,終日,,,水洗式,,,1,,,,1,,,,○,○,手動式,○,引き戸式,14.19㎡,前方から,,,,手動式,,,,○,,○,加太,,,,,,,,,,,,,,
7,加太海岸公衆トイレ,和歌山市,和歌山市加太地先,終日,,,水洗式,,1,2,,1,,,,,,○,○,光感知式,○,引き戸式,37.77㎡,前方から,,,,手動式,,○,,○,○,○,加太海水浴場,,,,,,,,,,,,,,
8,磯の浦海水浴場公衆トイレ,和歌山市,和歌山市磯の浦379番地先,終日,,,水洗式,,3,5,,5,,,,,,○,○,光感知式,○,引き戸式,48.65㎡,前方から,,,,手動式,,,,○,○,○,磯の浦海水浴場,,,,,,,,,,,,,,
9,和歌浦公衆トイレ,和歌山市,和歌山市新和歌浦1-1,終日,,,水洗式,,1,3,,2,,,,,,○,○,光感知式,○,引き戸式,49.71㎡,向かって左から,,,,手動式,,,,○,○,○,和歌浦観光遊歩道路,,,,,,,,,,,,,,
10,加太船着場公衆トイレ,和歌山市,和歌山市加太地先,終日,,,汲み取り式,,,1,,,,2,,,,,,,,,,,,,,手動式,,,,,,,加太・友ヶ島,,,,,,,,,,,,,,
11,和歌山公園内西の丸公衆トイレ,和歌山市,和歌山市一番丁3番地,終日,59,1,水洗式,2,1,6,2,5,,,,1,,○,○,光感知式,○,引き戸式,1.9×2.3,向かって右から,,,,光感知式,,,,○,,○,和歌山城,,,,,,,,,,,,,,
12,和歌山公園内砂の丸公衆トイレ,和歌山市,和歌山市一番丁3番地,終日,59,1,水洗式,,1,2,,1,,,,,,,,,,,,,,,,手動式,,,,,,,和歌山城,,,,,,,,,,,,,,
13,和歌山公園内不明門公衆トイレ,和歌山市,和歌山市一番丁3番地,終日,59,1,水洗式,,,3,,,1,3,,,,○,○,手動式,,引き戸式,1.5×2.8,前方から,,,,手動式,,,,○,,,和歌山城,,,,,,,,,,,,,,
14,和歌山公園内動物園公衆トイレ,和歌山市,和歌山市一番丁3番地,終日,59,1,水洗式,,2,2,,3,,,,1,,,,,,,,,,,,手動式,,,,,,,和歌山城,,,,,,,,,,,,,,
15,和歌山公園内桜林（岡口門北）公衆トイレ,和歌山市,和歌山市一番丁3番地,終日,59,1,水洗式,,1,5,,4,,,,,,○,○,手動式,,引き戸式,2.1×2.1,前方から,,,,手動式,,,,○,,,和歌山城,,,,,,,,,,,,,,
16,和歌山公園内桃林（伏虎像東）公衆トイレ,和歌山市,和歌山市一番丁3番地,終日,59,1,水洗式,,1,2,,1,,,,,,,,,,,,,,,,手動式,,,,,,,和歌山城,,,,,,,,,,,,,,
17,和歌山公園内二の丸公衆トイレ,和歌山市,和歌山市一番丁3番地,終日,59,1,水洗式,,1,4,1,2,,,,,,,,,,,,,,,,手動式,,,,,,,和歌山城,,,,,,,,,,,,,,
18,和歌山公園内天守閣前広場公衆トイレ,和歌山市,和歌山市一番丁3番地,終日,59,1,水洗式,,1,3,1,1,,,,,,,,,,,,,,,,手動式,,,,,,,和歌山城,,,,,,,,,,,,,,
19,和歌山公園内天守閣中庭公衆トイレ,和歌山市,和歌山市一番丁3番地,"9：00
17：30",59,1,水洗式,1,1,5,1,5,,,,,,,,,,,,,,,,手動式,,,,,,,和歌山城,,,,,,,,,,,,,,
20,岡公園内北側公衆トイレ,和歌山市,和歌山市岡山丁3番地,終日,34,,水洗式,,1,2,,2,,,,,,,,,,,,,,,,手動式,,,,,,,和歌山城,,,,,,,,,,,,,,
21,岡公園内南西側公衆トイレ,和歌山市,和歌山市岡山丁3番地,終日,34,,水洗式,,,2,,,,1,,,,,,,,,,,,,,手動式,,,,,,,和歌山城,,,,,,,,,,,,,,
22,紀ノ川SA公衆トイレ(上り)メイン,和歌山市,和歌山県和歌山市北野,終日,193,4,水洗式,2,2,14,6,19,,,,2,8,○,○,レバー式,○,引き戸式,2.0×3.0,前方・右から,○,○,○,光感知式,○,○,○,○,○,○,和歌山城,平成21年6月店舗リニューアル,,,,,,,,,,,,,
23,紀ノ川SA公衆トイレ(上り)サブ,和歌山市,和歌山県和歌山市北野,終日,,,水洗式,1,1,3,1,4,,,,,2,,,,,,,,,,,光感知式,○,○,○,○,○,,和歌山城,,,,,,,,,,,,,,
24,紀ノ川SA公衆トイレ(下り)メイン,和歌山市,和歌山県和歌山市北野,終日,199,4,水洗式,2,2,14,6,19,,,,2,8,○,○,レバー式,○,引き戸式,2.0×3.0,前方・右から,○,○,○,光感知式,○,○,○,○,○,○,和歌山城,"平成19年10月店舗リニューアル
ドッグランあり",,,,,,,,,,,,,
25,紀ノ川SA公衆トイレ(下り)サブ,和歌山市,和歌山県和歌山市北野,終日,,,水洗式,1,1,3,1,4,,,,,2,,,,,,,,,,,光感知式,○,○,○,○,○,,和歌山城,,,,,,,,,,,,,,
26,マリーナシティー公衆トイレ,和歌山市,和歌山市毛見1538,終日,,,水洗式,1,2,6,6,2,,,,1,,○,○,押ボタン式,○,引き戸式,2.5×2.5,前方・右から,,,,光感知式,,,,○,○,,"マリーナシティー
黒潮市場",,,,,,,,,,,,,,
27,紀三井寺公園内テニスコート付近公衆トイレ,和歌山市,毛見200番,終日,500,7,水洗式,,3,4,,3,,,,,,○,○,手動式,,引き戸式,2.0×1.8,前方・左から,,,,手動式,,,,,,,"和歌山マリーナシティ
紀三井寺
浜ノ宮海水浴場",,,,,,,,,,,,,,
28,紀三井寺公園内児童公園付近公衆トイレ,和歌山市,毛見200番,終日,500,7,水洗式,,,3,,,,2,,,,,,,,,,,,,,手動式,,,,,,,"和歌山マリーナシティ
紀三井寺
浜ノ宮海水浴場",,,,,,,,水洗式,くつべら式,○,,,,
29,紀三井寺緑道亀の川付近公衆トイレ,和歌山市,毛見200番,終日,,,水洗式,,,2,,,,1,,,,,,,,,,,,,,手動式,,,,,,,"和歌山マリーナシティ
紀三井寺
浜ノ宮海水浴場",,,,,,,,汲み取り式,光感知式,×,,,,
30,紀三井寺公園陸上競技場内①,和歌山市,毛見200番,"9:00
17:00",500,7,水洗式,2,1,6,2,1,,,,,,,,,,,,,,,,手動式,,,,,,,"和歌山マリーナシティ
紀三井寺
浜ノ宮海水浴場",,,,,,,,バイオ式,足踏式,,,,,
31,紀三井寺公園陸上競技場内　②,和歌山市,毛見200番,"9:00
17:00",500,7,水洗式,2,,3,3,3,,,,,,,,,,,,,,,,手動式,,,,,,,"和歌山マリーナシティ
紀三井寺
浜ノ宮海水浴場",,,,,,,,,押ボタン式,,,,,
32,紀三井寺公園陸上競技場内　③,和歌山市,毛見200番,"9:00
17:00",500,7,水洗式,,,3,,,1,1,,,,○,○,手動式,○,引き戸式,2.0×1.8,前方・左から,,○,○,手動式,,,,,,,"和歌山マリーナシティ
紀三井寺
浜ノ宮海水浴場",,,,,,,,,,,,,,
33,紀三井寺公園テニスコートクラブハウス１F,和歌山市,毛見200番,"9:00
21:00",500,7,水洗式,,1,1,,2,,,,,,,,,,,,,,,,手動式,,,,,,,"和歌山マリーナシティ
紀三井寺
浜ノ宮海水浴場",,,,,,,,,,,,,,
34,河西公園公衆トイレA棟,和歌山市,西庄,終日,160,4,水洗式,,1,2,,2,,,,,,○,○,押ボタン式,○,引き戸式,2.0×2.0,前方・左から,,,○,レバー式,,,,,○,,"河西緩衝緑地
磯の浦海水浴場",多目的トイレ利用時間：9:00～17:00,,,,,,,,,,,,,
35,河西公園公衆トイレB棟,和歌山市,西庄,終日,160,4,水洗式,,2,2,,2,,,,,,○,○,光感知式,○,引き戸式,2.0×2.0,前方・左から,,,,レバー式,,,,,○,,"河西緩衝緑地
磯の浦海水浴場",多目的トイレ利用時間：9:00～17:00,,,,,,,,,,,,,
36,河西公園公衆トイレC棟,和歌山市,西庄,終日,160,4,水洗式,,1,2,,2,,,,,,○,○,押ボタン式,○,引き戸式,2.0×2.0,前方・左から,,,,レバー式,,,,,○,,"河西緩衝緑地
磯の浦海水浴場",多目的トイレ利用時間：9:00～17:00,,,,,,,,水洗式,くつべら式,引き戸式,レバー式,○,前方から
37,河西公園公衆トイレD棟,和歌山市,西庄,終日,160,4,水洗式,,2,2,,2,,,,,,○,○,光感知式,○,引き戸式,2.0×2.0,前方・左から,,,,レバー式,,,,,○,,"河西緩衝緑地
磯の浦海水浴場",多目的トイレ利用時間：9:00～17:00,,,,,,,,汲み取り式,光感知式,外開き式,光感知式,,向かって右から
38,河西公園公衆トイレE棟,和歌山市,西庄,終日,160,4,水洗式,,1,2,,2,,,,,,○,○,押ボタン式,○,引き戸式,2.0×2.0,前方・左から,,,,レバー式,,,,,○,,"河西緩衝緑地
磯の浦海水浴場",多目的トイレ利用時間：9:00～17:00,,,,,,,,バイオ式,足踏式,,手動式,,向かって左から
39,河西公園公衆トイレF棟,和歌山市,西庄,終日,160,4,水洗式,,1,2,,2,,,,,,○,○,押ボタン式,○,引き戸式,2.0×2.0,前方・左から,,,,レバー式,,,,,,,"河西緩衝緑地
磯の浦海水浴場",多目的トイレ利用時間：9:00～17:00,,,,,,,,,押ボタン式,,,,前方・右から
40,河西公園公衆トイレG棟,和歌山市,西庄,終日,160,4,水洗式,,1,2,,2,,,,,,○,○,押ボタン式,○,引き戸式,2.0×2.0,前方・左から,,,,レバー式,,,,,○,,"河西緩衝緑地
磯の浦海水浴場",多目的トイレ利用時間：9:00～17:00,,,,,,,,,,,,,前方・左から
41,河西公園水泳場管理棟,和歌山市,西庄,"10:00
17:00",160,4,水洗式,,1,2,,3,,,,,,,,,,,,,,,,,,,,,,,"河西緩衝緑地
磯の浦海水浴場",利用期間：７月１日～８月３１日　,,,,,,,,,,,,,前方・右・左から
42,河西公園水泳場便所棟,和歌山市,西庄,"10:00
17:00",160,4,水洗式,,1,1,,2,,,,,,○,○,押ボタン式,○,引き戸式,2.0×2.0,前方から,,,,手動式,,,,,,,"河西緩衝緑地
磯の浦海水浴場",利用期間：７月１日～８月３１日　,,,,,,,,,,,,,
43,松江緑地公衆トイレA棟,和歌山市,松江中1丁目,"9:00
21:00",11,1,水洗式,,1,2,,2,,,,,,○,○,押ボタン式,○,引き戸式,2.0×2.0,前方から,,,○,手動式,,,,,○,,"河西緩衝緑地
磯の浦海水浴場",多目的トイレ利用時間：9:00～17:00,,,,,,,,,,,,,
44,松江緑地公衆トイレB棟,和歌山市,松江中1丁目,"9:00
17:00",11,1,水洗式,,1,2,,2,,,,,,,,,,,,,,,,,,,,,,,"河西緩衝緑地
磯の浦海水浴場",,,,,,,,,,,,,,
45,西松江緑地公衆トイレ棟,和歌山市,松江西,終日,60,2,水洗式,,2,3,,3,,,,,,○,○,押ボタン式,○,引き戸式,2.0×2.0,前方から,,,○,手動式,,,,,,,"河西緩衝緑地
磯の浦海水浴場",,,,,,,,,,,,,,
46,西松江緑地体育館,和歌山市,松江西,"8:30
21:00",60,2,水洗式,1,2,4,2,1,,,,,,○,○,足踏式,○,引き戸式,2.0×2.0,前方・右から,,,○,手動式,,,,,,,"河西緩衝緑地
磯の浦海水浴場",多目的トイレ利用時間：9:00～21:00,,,,,,,,,,,,,
47,東松江緑地管理棟,和歌山市,松江東1丁目,"9:00
17:00",22,2,水洗式,,1,2,1,1,,,,,,○,○,押ボタン式,○,引き戸式,2.0×2.0,前方から,,,○,光感知式,,,,○,○,○,河西緩衝緑地,,,,,,,,,,,,,,
48,湊緑地公衆トイレ棟,和歌山市,湊,"9:00
17:00",23,1,水洗式,,1,2,,2,,,,,,○,○,押ボタン式,○,引き戸式,2.0×2.0,前方から,,,○,手動式,,,,,,,河西緩衝緑地,,,,,,,,,,,,,,
49,片男波公園駐車場公衆トイレ,和歌山市,和歌浦南3丁目1700-2,終日,209,6,水洗式,1,1,3,2,1,,,,,,○,○,押ボタン式,○,引き戸式,2.0×2.0,前方・右・左から,,,○,光感知式,,,○,○,,○,妹背山、鏡山、不老橋、玉津島神社、塩釜神社、東照宮、天満宮、片男波海水浴場,,,,,,,,,,,,,,
50,片男波公園公衆トイレ,和歌山市,和歌浦南3丁目1700-2,"9:00
17:00",209,6,水洗式,,2,3,,3,,,,,,○,○,押ボタン式,○,引き戸式,2.0×2.0,前方・右・左から,,,○,押ボタン式,,,○,○,,,妹背山、鏡山、不老橋、玉津島神社、塩釜神社、東照宮、天満宮、片男波海水浴場,,,,,,,,,,,,,,
51,健康館,和歌山市,和歌浦南3丁目1700-2,"9:00
21:00",209,6,水洗式,1,1,3,1,3,,,,1,,○,○,押ボタン式,○,引き戸式,2.0×2.0,前方・右・左から,,,○,光感知式,,,○,○,,,妹背山、鏡山、不老橋、玉津島神社、塩釜神社、東照宮、天満宮、片男波海水浴場,,,,,,,,,,,,,,
52,万葉館,和歌山市,和歌浦南3丁目1700-2,"9:00
17:00",209,6,水洗式,1,,2,2,,,,,,,○,○,押ボタン式,○,引き戸式,2.0×2.0,前方・右・左から,,,,光感知式,,,○,,○,○,妹背山、鏡山、不老橋、玉津島神社、塩釜神社、東照宮、天満宮、片男波海水浴場,,,,,,,,,,,,,,
53,８の字公園公衆トイレ,和歌山市,和歌浦南3丁目4,終日,,,水洗式,,1,1,,1,1,,,,,○,○,押ボタン式,○,引き戸式,2.0×2.0,前方・右・左から,,,○,光感知式,,,,○,,,妹背山、鏡山、不老橋、玉津島神社、塩釜神社、東照宮、天満宮、片男波海水浴場,和歌山一きれいなトイレとしてマスコミで取り上げられた。,,,,,,,,,,,,,
54,８の字公園（東出）公衆トイレ,和歌山市,和歌浦南2丁目3,終日,,,水洗式,,,2,,,,1,,,,,,,,引き戸式,,,,,,,,,,,,,妹背山、鏡山、不老橋、玉津島神社、塩釜神社、東照宮、天満宮、片男波海水浴場,,,,,,,,,,,,,,
55,藤白神社,海南市,海南市藤白434-1,終日,30,1,水洗式,,1,2,1,2,,,,,,○,○,くつべら式,○,引き戸式,1.8×2.2,向かって右から,,,,光感知式,,○,○,,,○,藤白神社、鈴木屋敷,全国の鈴木姓のルーツと言われる鈴木氏の屋敷があります。,,,,,,,,,,,,,
56,亀池広場公衆トイレ,海南市,海南市阪井452,終日,35,,汲み取り式,,1,2,1,1,,,,,,,,,,,,,,,,手動式,,○,,,,,亀池,"春には約2,000本もの桜が花開き、訪れる人を楽しませます。",,,,,,,,,,,,,
57,温山荘公園(西側)公衆トイレ,海南市,海南市船尾396,"10：00
16：00",20,,水洗式,,2,3,,5,,,,,,○,○,足踏式,○,引き戸式,1.5×2.4,前方から,,,,手動式,,○,,,,,温山荘公園、黒江街道,温山荘園は大正時代に造園された関西有数の規模を誇る日本庭園です。また、紀州漆器の町、黒江も歩いてすぐの距離にあります。,,,,,,,,,,,,,
58,温山荘公園(東側)公衆トイレ,海南市,海南市船尾396,終日,20,,汲み取り式,,1,2,1,1,,,,,,,,,,,,,,,,手動式,,○,,,,,,,,,,,,,,,,,,,
59,JR海南駅公衆トイレ,海南市,海南市名高51-2,終日,85,1,水洗式,,2,3,,4,,,,,,○,○,押ボタン式,○,引き戸式,2.1×2.3,向かって左から,,,,光感知式,,○,○,,,○,,駅構内の「海南市物産観光センター」でレンタサイクルの貸し出しを行っています。,,,,,,,,,,,,,
60,藤白塔下王子跡公衆トイレ,海南市,海南市下津町橘本1614-3,終日,,,水洗式,,1,2,,2,,,,,,○,○,くつべら式,○,引き戸式,1.8×2.1,前方から,,,,手動式,,○,,,,,熊野古道御所の芝,「御所の芝」は和歌浦を一望できる絶景スポットです。,,,,,,,,,,,,,
61,長保寺,海南市,海南市下津町上689,終日,20,,水洗式,,1,3,,3,,,,,,,,,,,,,,,,手動式,,○,○,,,,長保寺,紀州徳川家の菩提寺で、本堂・多宝塔・大門の3つが国宝に指定されています。,,,,,,,,,,,,,
62,善福院,海南市,海南市下津町梅田270,終日,15,,水洗式,,1,2,,2,,,,,,,,,,,,,,,,手動式,,○,,,,,善福院,国宝である釈迦堂をはじめ、多数の文化財を有しています。,,,,,,,,,,,,,
63,春日神社,海南市,海南市大野中1056,終日,60,,汲み取り式,1,,2,2,,,,,,3,○,○,くつべら式,○,引き戸式,2.0×2.5,向かって左から,○,,,手動式,,○,,,,,春日神社,紀伊国神名帳に「正一位春日大神」と位置づけられている格式の高い神社です。,,,,,,,,,,,,,
64,　　〃,　　〃,　　〃,　　〃,　　〃,,汲み取り式,,,,,,,,,,,○,○,くつべら式,○,引き戸式,2.0×2.5,向かって右から,○,,,手動式,,○,,,,,,,,,,,,,,,,,,,
65,所坂王子跡公衆トイレ,海南市,海南市橘本779,終日,8,,水洗式,,,1,,,1,1,,,,,,,,,,,,,,手動式,,,○,,,,橘本神社,橘本神社は全国的にも珍しいみかんとお菓子の神社です。,,,,,,,,,,,,,
66,小川宮前公衆トイレ,紀美野町,紀美野町奥佐々21番地2,終日,3,,汲み取り式,,,2,,,,2,,,,,,,,,,,,,,手動式,,,,,,,"小川八幡神社
生石高原",,,,,,,,,,,,,,
67,紀美野町のかみふれあい公園公衆トイレ,紀美野町,紀美野町西野971-1,"9：00
17：00",148,4,水洗式,1,1,3,1,3,,,,,,○,○,くつべら式,○,外開き式,2.0×2.0,前方・右から,,,,光感知式,,,,,,○,"紀美野町のかみふれあい公園
和歌山県動物愛護センター",,,,,,,,,,,,,,
68,生石高原童謡公衆トイレ,紀美野町,紀美野町中田899-29,終日,37,1,水洗式,1,1,3,2,3,,,,,,○,○,くつべら式,○,引き戸式,2.1×1.8,前方・右から,○,,,光感知式,,,,,,○,生石高原,,,,,,,,,,,,,,
69,紀美野町役場,紀美野町,紀美野町動木287,"平日
8：30
17：15",91,4,水洗式,,2,3,,3,1,,,,,○,○,くつべら式,○,引き戸式,1.8×2.0,前方から,,,,光感知式,,,,,,,"紀美野町のかみふれあい公園
和歌山県動物愛護センター
生石高原",,,,,,,,,,,,,,
70,紀美野町総合福祉センター,紀美野町,紀美野町下佐々1408-4,"平日
8：30
17：15",80,5,水洗式,1,1,3,2,2,,,,,,○,○,くつべら式,○,引き戸式,2.0×1.9,前方・右・左から,○,,,光感知式,○,,,,○,○,"紀美野町のかみふれあい公園
和歌山県動物愛護センター
生石高原",,,,,,,,,,,,,,
71,十三神社公衆トイレ,紀美野町,紀美野町野中63-1,終日,,,汲み取り式,,,1,,,,2,,,,,,,,,,,,,,手動式,,,,,,,生石高原,,,,,,,,,,,,,,
72,三尾川公衆トイレ,紀美野町,紀美野町三尾川91-1,終日,,,汲み取り式,,,3,,,,2,,,,,,,,,,,,,,,,,,,,,生石高原,,,,,,,,,,,,,,
73,今西公衆トイレ,紀美野町,紀美野町今西326,終日,,,汲み取り式,,,,,,,2,,,,,,,,,,,,,,,,,,,,,"みさと天文台
生石高原",,,,,,,,,,,,,,
74,小西公衆トイレ,紀美野町,紀美野町小西169-7,終日,,,汲み取り式,,,3,,,,2,,,,,,,,,,,,,,,,,,,,,みさと天文台,,,,,,,,,,,,,,
75,毛原宮公衆トイレ,紀美野町,紀美野町毛原宮254-12,終日,,,汲み取り式,,,3,,,,2,,,,,,,,,,,,,,手動式,,,,,,,みさと天文台,,,,,,,,,,,,,,
76,毛原公衆トイレ,紀美野町,紀美野町毛原宮222,終日,,,水洗式,,1,1,,1,,,,,,○,○,くつべら式,,外開き式,2.0×1.9,前方・左から,,,,光感知式,,,,,,,みさと天文台,,,,,,,,,,,,,,
77,毛原上公衆トイレ,紀美野町,紀美野町毛原上408-2,終日,,,汲み取り式,,,2,,,,2,,,,,,,,,,,,,,手動式,,,,,,,みさと天文台,,,,,,,,,,,,,,
78,長谷宮公衆トイレ,紀美野町,紀美野町長谷宮146-3,終日,,,汲み取り式,,,3,,,,2,,,,,,,,,,,,,,,,,,,,,みさと天文台,,,,,,,,,,,,,,
79,長谷公衆トイレ,紀美野町,紀美野町長谷宮664,終日,,,汲み取り式,,,3,,,,2,,,,,,,,,,,,,,,,,,,,,みさと天文台,,,,,,,,,,,,,,
80,紀美野町役場美里支所,紀美野町,紀美野町神野市場226-1,"平日8:30
17:15",10,1,水洗式,,2,3,,3,,,,,,○,○,くつべら式,○,引き戸式,1.9×1.8,前方・右から,○,,,光感知式,○,,○,,○,,"生石高原
みさと天文台",,,,,,,,,,,,,,
81,紀の川市粉河支所,紀の川市,紀の川市粉河412,8:45　　　　　　　　17:30,100,1,水洗式,,2,3,,4,,,,,,○,,押ボタン式,,引き戸式,2.1×2.2,横,,,,光感知式,,,,○,,,,,,,,,,,,,,,,,
82,粉河ふるさとセンター,紀の川市,紀の川市粉河580,8:45　　　　　　　17:30,100,2,水洗式,1,1,6,3,1,,,,,,○,,押ボタン式,○,引き戸式,2.1×2.0,横,,,,手動式,,,,○,○,○,,,,,,,,,,,,,,,
83,JR粉河駅公衆トイレ,紀の川市,紀の川市粉河870,終日,,,水洗式,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,粉河寺公衆トイレ,紀の川市,紀の川市粉河2787,終日,,,水洗式,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,観光特産センターこかわ,紀の川市,紀の川市粉河2046-1,8:00　　　　　　18:00,10,,水洗式,,,2,,,2,1,,,,,,,,,,,,,,手動式,,,,,,,,,,,,,,,,,,,,,
86,秋葉山公園公衆トイレ,紀の川市,紀の川市粉河地区,10:00　　　　　18:00,,,水洗式,,2,3,,3,,,,,,○,,くつべら式,,引き戸式,2.1×2.1,横,,,,光感知式,,,,○,,,,,,,,,,,,,,,,,
87,紀の川市粉河運動場公衆トイレ,紀の川市,紀の川市粉河地区,終日,100,,水洗式,,1,3,,3,,,,,,,,,,,,,,,,手動式,,,,○,,,,,,,,,,,,,,,,,
88,葛城山公衆トイレ,紀の川市,紀の川市切畑地区,終日,10,1,水洗式,,1,2,3,,,,,,,○,,くつべら式,○,引き戸式,2.1×2.1,前方から,,,,光感知式,,,○,○,○,○,,,,,,,,,,,,,,,
89,粉河龍門山温泉,紀の川市,紀の川市645-1,11:00　　　　　22:00,30,,水洗式,2,,2,2,1,,,,,,,,,,,,,,,,手動式,,,,,,,,,,,,,,,,,,,,,
90,粉河ハイランドパーク,紀の川市,紀の川市中津川地区,9:00　　　　　18:00,20,,水洗式,,3,1,,3,,,,,,,,,,,,,,,,手動式,,,,,,,,,,,,,,,,,,,,,
91,長田観音,紀の川市,紀の川市別所58,終日,,,汲み取り式,,,,,,,3,,,,,,,,,,,,,,手動式,,,,○,,,,,,,,,,,,,,,,,
92,紀の川市鞆渕出張所,紀の川市,紀の川市中鞆渕1041,8:45　　　　　　　17:30,20,,水洗式,,,5,,,1,2,,,,,,,,,,,,,,手動式,,,,,,,,,,,,,,,,,,,,,
93,紀の川市役所,紀の川市,紀の川市西大井338,8:45　　　　　17:30,200,3,水洗式,1,1,3,3,1,,,,,,○,○,押ボタン式,○,引き戸式,2.4×2.5,横,,,,光感知式,○,,,○,,○,,,,,,,,,,,,,,,
94,JR和歌山線打田駅,紀の川市,紀の川市打田1242-4,終日,7,,汲み取り式,,,2,,,,2,,,,,,,,,,,,,,手動式,,,,○,,,,,,,,,,,,,,,,,
95,海神社,紀の川市,紀の川市神領地区,終日,5,,汲み取り式,,,1,,,,1,,,,,,,,,,,,,,手動式,,,,,,,,,,,,,,,,,,,,,
